id;jml_suara;paslon_id;tps_id
3095;170;1;1544
3096;166;1;1545
3097;204;1;1546
3098;119;1;1547
3099;129;1;1548
3100;125;1;1549
3101;164;1;1550
3102;44;1;1551
3103;10;0;1
3104;5;0;2
3105;9;0;3
3106;5;0;4
3107;3;0;5
3108;1;0;6
3109;5;0;7
3110;5;0;8
3111;7;0;9
3112;3;0;10
3113;8;0;11
3114;10;0;12
3115;5;0;13
3116;9;0;14
3117;10;0;15
3118;6;0;16
3119;5;0;17
3120;2;0;18
3121;3;0;19
3122;6;0;20
3123;9;0;21
3124;5;0;22
3125;5;0;23
3126;4;0;24
3127;5;0;25
3128;3;0;26
3129;1;0;27
3130;4;0;28
3131;3;0;29
3132;1;0;30
3133;8;0;31
3134;0;0;32
3135;0;0;33
3136;6;0;34
3137;6;0;35
3138;5;0;36
3139;7;0;37
3140;2;0;38
3141;6;0;39
3142;9;0;40
3143;12;0;41
3144;16;0;42
3145;8;0;43
3146;8;0;44
3147;7;0;45
3148;5;0;46
3149;12;0;47
3150;7;0;48
3151;7;0;49
3152;13;0;50
3153;8;0;51
3154;6;0;52
3155;1;0;53
3156;6;0;54
3157;2;0;55
3158;7;0;56
3159;6;0;57
3160;2;0;58
3161;2;0;59
3162;5;0;60
3163;6;0;61
3164;2;0;62
3165;14;0;63
3166;7;0;64
3167;7;0;65
3168;9;0;66
3169;5;0;67
3170;8;0;68
3171;13;0;69
3172;9;0;70
3173;6;0;71
3174;15;0;72
3175;8;0;73
3176;6;0;74
3177;8;0;75
3178;5;0;76
3179;4;0;77
3180;1;0;78
3181;11;0;79
3182;10;0;80
3183;9;0;81
3184;9;0;82
3185;21;0;83
3186;14;0;84
3187;6;0;85
3188;12;0;86
3189;6;0;87
3190;9;0;88
3191;9;0;89
3192;11;0;90
3193;9;0;91
3194;12;0;92
3195;13;0;93
3196;15;0;94
3197;17;0;95
3198;2;0;96
3199;14;0;97
3200;6;0;98
3201;6;0;99
3202;17;0;100
3203;25;0;101
3204;4;0;102
3205;15;0;103
3206;7;0;104
3207;14;0;105
3208;5;0;106
3209;21;0;107
3210;11;0;108
3211;5;0;109
3212;14;0;110
3213;16;0;111
3214;8;0;112
3215;7;0;113
3216;6;0;114
3217;6;0;115
3218;16;0;116
3219;9;0;117
3220;12;0;118
3221;5;0;119
3222;6;0;120
3223;7;0;121
3224;21;0;122
3225;24;0;123
3226;9;0;124
3227;8;0;125
3228;7;0;126
3229;12;0;127
3230;14;0;128
3231;14;0;129
3232;6;0;130
3233;11;0;131
3234;9;0;132
3235;13;0;133
3236;6;0;134
3237;12;0;135
3238;5;0;136
3239;17;0;137
3240;14;0;138
3241;7;0;139
3242;4;0;140
3243;9;0;141
3244;6;0;142
3245;6;0;143
3246;13;0;144
3247;25;0;145
3248;18;0;146
3249;7;0;147
3250;5;0;148
3251;1;0;149
3252;4;0;150
3253;3;0;151
3254;8;0;152
3255;5;0;153
3256;8;0;154
3257;6;0;155
3258;3;0;156
3259;5;0;157
3260;7;0;158
3261;14;0;159
3262;12;0;160
3263;4;0;161
3264;5;0;162
3265;3;0;163
3266;5;0;164
3267;3;0;165
3268;2;0;166
3269;5;0;167
3270;12;0;168
3271;6;0;169
3272;5;0;170
3273;3;0;171
3274;4;0;172
3275;7;0;173
3276;4;0;174
3277;6;0;175
3278;5;0;176
3279;6;0;177
3280;13;0;178
3281;7;0;179
3282;8;0;180
3283;7;0;181
3284;1;0;182
3285;11;0;183
3286;11;0;184
3287;9;0;185
3288;7;0;186
3289;8;0;187
3290;7;0;188
3291;6;0;189
3292;6;0;190
3293;3;0;191
3294;7;0;192
3295;0;0;193
3296;10;0;194
3297;12;0;195
3298;19;0;196
3299;2;0;197
3300;12;0;198
3301;7;0;199
3302;11;0;200
3303;5;0;201
3304;3;0;202
3305;4;0;203
3306;16;0;204
3307;3;0;205
3308;1;0;206
3309;1;0;207
3310;3;0;208
3311;2;0;209
3312;1;0;210
3313;3;0;211
3314;4;0;212
3315;7;0;213
3316;1;0;214
3317;13;0;215
3318;3;0;216
3319;2;0;217
3320;7;0;218
3321;6;0;219
3322;0;0;220
3323;3;0;221
3324;4;0;222
3325;10;0;223
3326;4;0;224
3327;1;0;225
3328;6;0;226
3329;6;0;227
3330;7;0;228
3331;8;0;229
3332;6;0;230
3333;6;0;231
3334;8;0;232
3335;4;0;233
3336;6;0;234
3337;2;0;235
3338;2;0;236
3339;2;0;237
3340;3;0;238
3341;6;0;239
3342;2;0;240
3343;2;0;241
3344;1;0;242
3345;153;0;243
3346;2;0;244
3347;1;0;245
3348;9;0;246
3349;7;0;247
3350;10;0;248
3351;7;0;249
3352;13;0;250
3353;7;0;251
3354;7;0;252
3355;8;0;253
3356;9;0;254
3357;2;0;255
3358;7;0;256
3359;11;0;257
3360;19;0;258
3361;19;0;259
3362;5;0;260
3363;6;0;261
3364;20;0;262
3365;7;0;263
3366;11;0;264
3367;7;0;265
3368;7;0;266
3369;9;0;267
3370;5;0;268
3371;12;0;269
3372;6;0;270
3373;13;0;271
3374;9;0;272
3375;7;0;273
3376;4;0;274
3377;4;0;275
3378;3;0;276
3379;7;0;277
3380;5;0;278
3381;4;0;279
3382;82;0;280
3383;5;0;281
3384;5;0;282
3385;5;0;283
3386;9;0;284
3387;8;0;285
3388;6;0;286
3389;4;0;287
3390;11;0;288
3391;4;0;289
3392;4;0;290
3393;19;0;291
3394;6;0;292
3395;2;0;293
3396;7;0;294
3397;2;0;295
3398;2;0;296
3399;5;0;297
3400;2;0;298
3401;2;0;299
3402;6;0;300
3403;8;0;301
3404;11;0;302
3405;6;0;303
3406;7;0;304
3407;17;0;305
3408;8;0;306
3409;5;0;307
3410;10;0;308
3411;15;0;309
3412;11;0;310
3413;4;0;311
3414;8;0;312
3415;9;0;313
3416;2;0;314
3417;8;0;315
3418;6;0;316
3419;9;0;317
3420;1;0;318
3421;7;0;319
3422;8;0;320
3423;4;0;321
3424;4;0;322
3425;15;0;323
3426;5;0;324
3427;11;0;325
3428;3;0;326
3429;7;0;327
3430;2;0;328
3431;8;0;329
3432;1;0;330
3433;4;0;331
3434;4;0;332
3435;2;0;333
3436;1;0;334
3437;7;0;335
3438;17;0;336
3439;13;0;337
3440;22;0;338
3441;9;0;339
3442;11;0;340
3443;13;0;341
3444;12;0;342
3445;2;0;343
3446;6;0;344
3447;0;0;345
3448;9;0;346
3449;5;0;347
3450;6;0;348
3451;1;0;349
3452;8;0;350
3453;5;0;351
3454;4;0;352
3455;26;0;353
3456;9;0;354
3457;8;0;355
3458;1;0;356
3459;11;0;357
3460;5;0;358
3461;4;0;359
3462;7;0;360
3463;13;0;361
3464;11;0;362
3465;7;0;363
3466;8;0;364
3467;9;0;365
3468;8;0;366
3469;22;0;367
3470;9;0;368
3471;7;0;369
3472;12;0;370
3473;15;0;371
3474;10;0;372
3475;6;0;373
3476;20;0;374
3477;16;0;375
3478;17;0;376
3479;9;0;377
3480;11;0;378
3481;16;0;379
3482;8;0;380
3483;6;0;381
3484;5;0;382
3485;7;0;383
3486;11;0;384
3487;8;0;385
3488;7;0;386
3489;28;0;387
3490;11;0;388
3491;14;0;389
3492;11;0;390
3493;13;0;391
3494;9;0;392
3495;11;0;393
3496;15;0;394
3497;11;0;395
3498;9;0;396
3499;3;0;397
3500;9;0;398
3501;8;0;399
3502;9;0;400
3503;19;0;401
3504;7;0;402
3505;6;0;403
3506;8;0;404
3507;13;0;405
3508;13;0;406
3509;7;0;407
3510;6;0;408
3511;4;0;409
3512;14;0;410
3513;8;0;411
3514;11;0;412
3515;6;0;413
3516;5;0;414
3517;3;0;415
3518;8;0;416
3519;2;0;417
3520;5;0;418
3521;12;0;419
3522;0;0;420
3523;12;0;421
3524;8;0;422
3525;9;0;423
3526;5;0;424
3527;12;0;425
3528;14;0;426
3529;13;0;427
3530;8;0;428
3531;15;0;429
3532;7;0;430
3533;7;0;431
3534;12;0;432
3535;13;0;433
3536;7;0;434
3537;9;0;435
3538;6;0;436
3539;11;0;437
3540;8;0;438
3541;7;0;439
3542;6;0;440
3543;16;0;441
3544;5;0;442
3545;17;0;443
3546;18;0;444
3547;12;0;445
3548;7;0;446
3549;4;0;447
3550;3;0;448
3551;6;0;449
3552;7;0;450
3553;3;0;451
3554;8;0;452
3555;16;0;453
3556;8;0;454
3557;9;0;455
3558;7;0;456
3559;13;0;457
3560;6;0;458
3561;15;0;459
3562;18;0;460
3563;5;0;461
3564;21;0;462
3565;16;0;463
3566;7;0;464
3567;4;0;465
3568;9;0;466
3569;40;0;467
3570;17;0;468
3571;7;0;469
3572;24;0;470
3573;3;0;471
3574;11;0;472
3575;14;0;473
3576;16;0;474
3577;9;0;475
3578;10;0;476
3579;5;0;477
3580;18;0;478
3581;21;0;479
3582;7;0;480
3583;18;0;481
3584;17;0;482
3585;25;0;483
3586;26;0;484
3587;15;0;485
3588;6;0;486
3589;5;0;487
3590;10;0;488
3591;11;0;489
3592;8;0;490
3593;10;0;491
3594;12;0;492
3595;6;0;493
3596;8;0;494
3597;2;0;495
3598;8;0;496
3599;2;0;497
3600;5;0;498
3601;16;0;499
3602;5;0;500
3603;11;0;501
3604;8;0;502
3605;2;0;503
3606;9;0;504
3607;24;0;505
3608;8;0;506
3609;10;0;507
3610;21;0;508
3611;14;0;509
3612;10;0;510
3613;5;0;511
3614;19;0;512
3615;8;0;513
3616;3;0;514
3617;7;0;515
3618;4;0;516
3619;1;0;517
3620;6;0;518
3621;7;0;519
3622;5;0;520
3623;4;0;521
3624;2;0;522
3625;5;0;523
3626;1;0;524
3627;6;0;525
3628;11;0;526
3629;9;0;527
3630;6;0;528
3631;15;0;529
3632;3;0;530
3633;10;0;531
3634;5;0;532
3635;14;0;533
3636;4;0;534
3637;4;0;535
3638;8;0;536
3639;4;0;537
3640;8;0;538
3641;8;0;539
3642;5;0;540
3643;6;0;541
3644;8;0;542
3645;6;0;543
3646;4;0;544
3647;5;0;545
3648;2;0;546
3649;10;0;547
3650;16;0;548
3651;4;0;549
3652;7;0;550
3653;12;0;551
3654;13;0;552
3655;10;0;553
3656;3;0;554
3657;2;0;555
3658;5;0;556
3659;6;0;557
3660;9;0;558
3661;6;0;559
3662;8;0;560
3663;7;0;561
3664;6;0;562
3665;7;0;563
3666;12;0;564
3667;3;0;565
3668;13;0;566
3669;5;0;567
3670;10;0;568
3671;7;0;569
3672;10;0;570
3673;7;0;571
3674;10;0;572
3675;6;0;573
3676;5;0;574
3677;7;0;575
3678;7;0;576
3679;5;0;577
3680;5;0;578
3681;6;0;579
3682;1;0;580
3683;5;0;581
3684;7;0;582
3685;6;0;583
3686;3;0;584
3687;7;0;585
3688;5;0;586
3689;3;0;587
3690;9;0;588
3691;5;0;589
3692;2;0;590
3693;9;0;591
3694;6;0;592
3695;10;0;593
3696;5;0;594
3697;4;0;595
3698;5;0;596
3699;4;0;597
3700;7;0;598
3701;3;0;599
3702;7;0;600
3703;6;0;601
3704;19;0;602
3705;6;0;603
3706;3;0;604
3707;9;0;605
3708;7;0;606
3709;7;0;607
3710;6;0;608
3711;6;0;609
3712;2;0;610
3713;5;0;611
3714;6;0;612
3715;7;0;613
3716;7;0;614
3717;5;0;615
3718;3;0;616
3719;11;0;617
3720;6;0;618
3721;10;0;619
3722;6;0;620
3723;7;0;621
3724;18;0;622
3725;11;0;623
3726;7;0;624
3727;6;0;625
3728;4;0;626
3729;9;0;627
3730;2;0;628
3731;7;0;629
3732;4;0;630
3733;2;0;631
3734;9;0;632
3735;2;0;633
3736;6;0;634
3737;12;0;635
3738;11;0;636
3739;9;0;637
3740;10;0;638
3741;7;0;639
3742;9;0;640
3743;6;0;641
3744;1;0;642
3745;19;0;643
3746;3;0;644
3747;19;0;645
3748;5;0;646
3749;2;0;647
3750;1;0;648
3751;2;0;649
3752;3;0;650
3753;5;0;651
3754;9;0;652
3755;2;0;653
3756;5;0;654
3757;3;0;655
3758;3;0;656
3759;8;0;657
3760;5;0;658
3761;5;0;659
3762;5;0;660
3763;2;0;661
3764;10;0;662
3765;1;0;663
3766;6;0;664
3767;5;0;665
3768;3;0;666
3769;4;0;667
3770;6;0;668
3771;10;0;669
3772;10;0;670
3773;9;0;671
3774;8;0;672
3775;5;0;673
3776;4;0;674
3777;9;0;675
3778;3;0;676
3779;7;0;677
3780;18;0;678
3781;12;0;679
3782;3;0;680
3783;9;0;681
3784;9;0;682
3785;2;0;683
3786;7;0;684
3787;7;0;685
3788;10;0;686
3789;5;0;687
3790;8;0;688
3791;12;0;689
3792;13;0;690
3793;14;0;691
3794;6;0;692
3795;2;0;693
3796;11;0;694
3797;16;0;695
3798;5;0;696
3799;9;0;697
3800;14;0;698
3801;3;0;699
3802;9;0;700
3803;2;0;701
3804;29;0;702
3805;8;0;703
3806;9;0;704
3807;11;0;705
3808;11;0;706
3809;9;0;707
3810;6;0;708
3811;14;0;709
3812;9;0;710
3813;7;0;711
3814;13;0;712
3815;9;0;713
3816;4;0;714
3817;4;0;715
3818;36;0;716
3819;13;0;717
3820;6;0;718
3821;36;0;719
3822;11;0;720
3823;16;0;721
3824;18;0;722
3825;12;0;723
3826;4;0;724
3827;7;0;725
3828;14;0;726
3829;11;0;727
3830;17;0;728
3831;9;0;729
3832;19;0;730
3833;9;0;731
3834;19;0;732
3835;17;0;733
3836;5;0;734
3837;2;0;735
3838;4;0;736
3839;4;0;737
3840;4;0;738
3841;3;0;739
3842;2;0;740
3843;6;0;741
3844;3;0;742
3845;2;0;743
3846;5;0;744
3847;4;0;745
3848;5;0;746
3849;1;0;747
3850;0;0;748
3851;0;0;749
3852;3;0;750
3853;7;0;751
3854;3;0;752
3855;6;0;753
3856;8;0;754
3857;4;0;755
3858;11;0;756
3859;8;0;757
3860;8;0;758
3861;2;0;759
3862;4;0;760
3863;3;0;761
3864;2;0;762
3865;2;0;763
3866;2;0;764
3867;4;0;765
3868;4;0;766
3869;8;0;767
3870;8;0;768
3871;2;0;769
3872;3;0;770
3873;2;0;771
3874;7;0;772
3875;0;0;773
3876;0;0;774
3877;3;0;775
3878;1;0;776
3879;5;0;777
3880;2;0;778
3881;3;0;779
3882;3;0;780
3883;2;0;781
3884;1;0;782
3885;4;0;783
3886;1;0;784
3887;0;0;785
3888;1;0;786
3889;12;0;787
3890;5;0;788
3891;9;0;789
3892;6;0;790
3893;3;0;791
3894;1;0;792
3895;6;0;793
3896;13;0;794
3897;4;0;795
3898;8;0;796
3899;2;0;797
3900;6;0;798
3901;3;0;799
3902;4;0;800
3903;6;0;801
3904;10;0;802
3905;3;0;803
3906;4;0;804
3907;7;0;805
3908;5;0;806
3909;8;0;807
3910;2;0;808
3911;0;0;809
3912;7;0;810
3913;3;0;811
3914;4;0;812
3915;4;0;813
3916;7;0;814
3917;1;0;815
3918;5;0;816
3919;4;0;817
3920;5;0;818
3921;3;0;819
3922;2;0;820
3923;4;0;821
3924;7;0;822
3925;5;0;823
3926;6;0;824
3927;1;0;825
3928;1;0;826
3929;13;0;827
3930;14;0;828
3931;11;0;829
3932;6;0;830
3933;11;0;831
3934;10;0;832
3935;7;0;833
3936;10;0;834
3937;7;0;835
3938;10;0;836
3939;11;0;837
3940;11;0;838
3941;9;0;839
3942;11;0;840
3943;14;0;841
3944;14;0;842
3945;9;0;843
3946;8;0;844
3947;9;0;845
3948;8;0;846
3949;4;0;847
3950;10;0;848
3951;20;0;849
3952;8;0;850
3953;19;0;851
3954;15;0;852
3955;11;0;853
3956;15;0;854
3957;8;0;855
3958;16;0;856
3959;13;0;857
3960;8;0;858
3961;13;0;859
3962;20;0;860
3963;8;0;861
3964;14;0;862
3965;10;0;863
3966;17;0;864
3967;13;0;865
3968;6;0;866
3969;10;0;867
3970;12;0;868
3971;17;0;869
3972;8;0;870
3973;10;0;871
3974;11;0;872
3975;9;0;873
3976;21;0;874
3977;10;0;875
3978;9;0;876
3979;11;0;877
3980;13;0;878
3981;7;0;879
3982;13;0;880
3983;6;0;881
3984;16;0;882
3985;8;0;883
3986;8;0;884
3987;12;0;885
3988;21;0;886
3989;12;0;887
3990;13;0;888
3991;12;0;889
3992;12;0;890
3993;19;0;891
3994;10;0;892
3995;10;0;893
3996;9;0;894
3997;14;0;895
3998;13;0;896
3999;33;0;897
4000;13;0;898
4001;15;0;899
4002;10;0;900
4003;12;0;901
4004;11;0;902
4005;10;0;903
4006;15;0;904
4007;14;0;905
4008;14;0;906
4009;6;0;907
4010;8;0;908
4011;12;0;909
4012;25;0;910
4013;6;0;911
4014;14;0;912
4015;10;0;913
4016;10;0;914
4017;13;0;915
4018;14;0;916
4019;12;0;917
4020;22;0;918
4021;14;0;919
4022;24;0;920
4023;20;0;921
4024;5;0;922
4025;9;0;923
4026;7;0;924
4027;10;0;925
4028;5;0;926
4029;11;0;927
4030;11;0;928
4031;9;0;929
4032;15;0;930
4033;24;0;931
4034;18;0;932
4035;17;0;933
4036;12;0;934
4037;14;0;935
4038;14;0;936
4039;18;0;937
4040;29;0;938
4041;12;0;939
4042;8;0;940
4043;23;0;941
4044;5;0;942
4045;13;0;943
4046;13;0;944
4047;9;0;945
4048;6;0;946
4049;10;0;947
4050;12;0;948
4051;16;0;949
4052;9;0;950
4053;11;0;951
4054;10;0;952
4055;17;0;953
4056;14;0;954
4057;9;0;955
4058;6;0;956
4059;2;0;957
4060;3;0;958
4061;13;0;959
4062;5;0;960
4063;7;0;961
4064;6;0;962
4065;6;0;963
4066;8;0;964
4067;2;0;965
4068;2;0;966
4069;2;0;967
4070;4;0;968
4071;6;0;969
4072;6;0;970
4073;15;0;971
4074;3;0;972
4075;16;0;973
4076;55;0;974
4077;5;0;975
4078;6;0;976
4079;6;0;977
4080;2;0;978
4081;7;0;979
4082;10;0;980
4083;20;0;981
4084;7;0;982
4085;4;0;983
4086;4;0;984
4087;6;0;985
4088;6;0;986
4089;2;0;987
4090;7;0;988
4091;6;0;989
4092;1;0;990
4093;5;0;991
4094;17;0;992
4095;7;0;993
4096;12;0;994
4097;8;0;995
4098;5;0;996
4099;9;0;997
4100;2;0;998
4101;19;0;999
4102;7;0;1000
4103;1;0;1001
4104;2;0;1002
4105;10;0;1003
4106;9;0;1004
4107;1;0;1005
4108;14;0;1006
4109;10;0;1007
4110;5;0;1008
4111;9;0;1009
4112;11;0;1010
4113;8;0;1011
4114;0;0;1012
4115;3;0;1013
4116;5;0;1014
4117;5;0;1015
4118;5;0;1016
4119;7;0;1017
4120;0;0;1018
4121;5;0;1019
4122;0;0;1020
4123;9;0;1021
4124;11;0;1022
4125;6;0;1023
4126;3;0;1024
4127;7;0;1025
4128;5;0;1026
4129;20;0;1027
4130;6;0;1028
4131;15;0;1029
4132;6;0;1030
4133;18;0;1031
4134;5;0;1032
4135;29;0;1033
4136;10;0;1034
4137;33;0;1035
4138;27;0;1036
4139;2;0;1037
4140;73;0;1038
4141;0;0;1039
4142;29;0;1040
4143;15;0;1041
4144;19;0;1042
4145;23;0;1043
4146;12;0;1044
4147;12;0;1045
4148;8;0;1046
4149;11;0;1047
4150;12;0;1048
4151;3;0;1049
4152;17;0;1050
4153;13;0;1051
4154;19;0;1052
4155;12;0;1053
4156;17;0;1054
4157;245;0;1055
4158;9;0;1056
4159;12;0;1057
4160;16;0;1058
4161;28;0;1059
4162;4;0;1060
4163;16;0;1061
4164;24;0;1062
4165;17;0;1063
4166;36;0;1064
4167;17;0;1065
4168;17;0;1066
4169;3;0;1067
4170;17;0;1068
4171;21;0;1069
4172;15;0;1070
4173;19;0;1071
4174;16;0;1072
4175;14;0;1073
4176;18;0;1074
4177;8;0;1075
4178;3;0;1076
4179;3;0;1077
4180;41;0;1078
4181;12;0;1079
4182;21;0;1080
4183;25;0;1081
4184;17;0;1082
4185;7;0;1083
4186;10;0;1084
4187;7;0;1085
4188;9;0;1086
4189;10;0;1087
4190;7;0;1088
4191;11;0;1089
4192;5;0;1090
4193;2;0;1091
4194;13;0;1092
4195;6;0;1093
4196;10;0;1094
4197;4;0;1095
4198;19;0;1096
4199;8;0;1097
4200;12;0;1098
4201;31;0;1099
4202;8;0;1100
4203;4;0;1101
4204;9;0;1102
4205;2;0;1103
4206;10;0;1104
4207;6;0;1105
4208;9;0;1106
4209;13;0;1107
4210;6;0;1108
4211;7;0;1109
4212;7;0;1110
4213;20;0;1111
4214;12;0;1112
4215;7;0;1113
4216;14;0;1114
4217;41;0;1115
4218;6;0;1116
4219;16;0;1117
4220;17;0;1118
4221;3;0;1119
4222;12;0;1120
4223;6;0;1121
4224;6;0;1122
4225;19;0;1123
4226;3;0;1124
4227;3;0;1125
4228;7;0;1126
4229;12;0;1127
4230;6;0;1128
4231;16;0;1129
4232;10;0;1130
4233;4;0;1131
4234;9;0;1132
4235;3;0;1133
4236;4;0;1134
4237;2;0;1135
4238;4;0;1136
4239;3;0;1137
4240;7;0;1138
4241;15;0;1139
4242;2;0;1140
4243;8;0;1141
4244;8;0;1142
4245;11;0;1143
4246;5;0;1144
4247;13;0;1145
4248;9;0;1146
4249;7;0;1147
4250;7;0;1148
4251;8;0;1149
4252;6;0;1150
4253;2;0;1151
4254;8;0;1152
4255;22;0;1153
4256;21;0;1154
4257;5;0;1155
4258;6;0;1156
4259;8;0;1157
4260;4;0;1158
4261;2;0;1159
4262;8;0;1160
4263;13;0;1161
4264;1;0;1162
4265;4;0;1163
4266;5;0;1164
4267;2;0;1165
4268;7;0;1166
4269;9;0;1167
4270;5;0;1168
4271;2;0;1169
4272;2;0;1170
4273;5;0;1171
4274;11;0;1172
4275;5;0;1173
4276;3;0;1174
4277;14;0;1175
4278;14;0;1176
4279;5;0;1177
4280;2;0;1178
4281;2;0;1179
4282;10;0;1180
4283;1;0;1181
4284;9;0;1182
4285;2;0;1183
4286;7;0;1184
4287;5;0;1185
4288;6;0;1186
4289;7;0;1187
4290;5;0;1188
4291;8;0;1189
4292;5;0;1190
4293;6;0;1191
4294;4;0;1192
4295;3;0;1193
4296;8;0;1194
4297;8;0;1195
4298;19;0;1196
4299;3;0;1197
4300;4;0;1198
4301;6;0;1199
4302;6;0;1200
4303;14;0;1201
4304;4;0;1202
4305;5;0;1203
4306;3;0;1204
4307;4;0;1205
4308;3;0;1206
4309;5;0;1207
4310;3;0;1208
4311;5;0;1209
4312;6;0;1210
4313;2;0;1211
4314;2;0;1212
4315;2;0;1213
4316;2;0;1214
4317;4;0;1215
4318;4;0;1216
4319;5;0;1217
4320;6;0;1218
4321;7;0;1219
4322;6;0;1220
4323;5;0;1221
4324;5;0;1222
4325;9;0;1223
4326;6;0;1224
4327;8;0;1225
4328;8;0;1226
4329;27;0;1227
4330;10;0;1228
4331;18;0;1229
4332;5;0;1230
4333;9;0;1231
4334;12;0;1232
4335;9;0;1233
4336;5;0;1234
4337;4;0;1235
4338;6;0;1236
4339;6;0;1237
4340;6;0;1238
4341;14;0;1239
4342;10;0;1240
4343;9;0;1241
4344;2;0;1242
4345;13;0;1243
4346;11;0;1244
4347;6;0;1245
4348;12;0;1246
4349;11;0;1247
4350;9;0;1248
4351;96;0;1249
4352;8;0;1250
4353;15;0;1251
4354;7;0;1252
4355;6;0;1253
4356;5;0;1254
4357;7;0;1255
4358;2;0;1256
4359;4;0;1257
4360;9;0;1258
4361;5;0;1259
4362;8;0;1260
4363;5;0;1261
4364;9;0;1262
4365;3;0;1263
4366;6;0;1264
4367;4;0;1265
4368;7;0;1266
4369;5;0;1267
4370;11;0;1268
4371;8;0;1269
4372;2;0;1270
4373;3;0;1271
4374;10;0;1272
4375;9;0;1273
4376;6;0;1274
4377;7;0;1275
4378;6;0;1276
4379;18;0;1277
4380;9;0;1278
4381;3;0;1279
4382;18;0;1280
4383;4;0;1281
4384;10;0;1282
4385;11;0;1283
4386;14;0;1284
4387;5;0;1285
4388;6;0;1286
4389;2;0;1287
4390;9;0;1288
4391;12;0;1289
4392;11;0;1290
4393;5;0;1291
4394;3;0;1292
4395;6;0;1293
4396;24;0;1294
4397;13;0;1295
4398;2;0;1296
4399;9;0;1297
4400;10;0;1298
4401;6;0;1299
4402;10;0;1300
4403;5;0;1301
4404;3;0;1302
4405;4;0;1303
4406;4;0;1304
4407;1;0;1305
4408;8;0;1306
4409;15;0;1307
4410;14;0;1308
4411;5;0;1309
4412;4;0;1310
4413;13;0;1311
4414;7;0;1312
4415;10;0;1313
4416;9;0;1314
4417;15;0;1315
4418;24;0;1316
4419;16;0;1317
4420;7;0;1318
4421;2;0;1319
4422;7;0;1320
4423;5;0;1321
4424;2;0;1322
4425;6;0;1323
4426;13;0;1324
4427;4;0;1325
4428;11;0;1326
4429;7;0;1327
4430;12;0;1328
4431;5;0;1329
4432;5;0;1330
4433;5;0;1331
4434;13;0;1332
4435;18;0;1333
4436;4;0;1334
4437;2;0;1335
4438;7;0;1336
4439;19;0;1337
4440;10;0;1338
4441;13;0;1339
4442;7;0;1340
4443;15;0;1341
4444;17;0;1342
4445;8;0;1343
4446;15;0;1344
4447;12;0;1345
4448;22;0;1346
4449;12;0;1347
4450;18;0;1348
4451;2;0;1349
4452;14;0;1350
4453;2;0;1351
4454;2;0;1352
4455;1;0;1353
4456;4;0;1354
4457;3;0;1355
4458;4;0;1356
4459;6;0;1357
4460;6;0;1358
4461;2;0;1359
4462;3;0;1360
4463;8;0;1361
4464;11;0;1362
4465;2;0;1363
4466;6;0;1364
4467;2;0;1365
4468;2;0;1366
4469;11;0;1367
4470;4;0;1368
4471;2;0;1369
4472;10;0;1370
4473;7;0;1371
4474;7;0;1372
4475;23;0;1373
4476;11;0;1374
4477;11;0;1375
4478;2;0;1376
4479;2;0;1377
4480;7;0;1378
4481;2;0;1379
4482;7;0;1380
4483;22;0;1381
4484;22;0;1382
4485;7;0;1383
4486;4;0;1384
4487;5;0;1385
4488;5;0;1386
4489;4;0;1387
4490;7;0;1388
4491;9;0;1389
4492;10;0;1390
4493;7;0;1391
4494;8;0;1392
4495;5;0;1393
4496;2;0;1394
4497;9;0;1395
4498;3;0;1396
4499;7;0;1397
4500;4;0;1398
4501;10;0;1399
4502;14;0;1400
4503;1;0;1401
4504;7;0;1402
4505;3;0;1403
4506;4;0;1404
4507;14;0;1405
4508;14;0;1406
4509;10;0;1407
4510;9;0;1408
4511;9;0;1409
4512;7;0;1410
4513;9;0;1411
4514;0;0;1412
4515;6;0;1413
4516;18;0;1414
4517;11;0;1415
4518;2;0;1416
4519;2;0;1417
4520;4;0;1418
4521;8;0;1419
4522;7;0;1420
4523;9;0;1421
4524;7;0;1422
4525;3;0;1423
4526;4;0;1424
4527;7;0;1425
4528;8;0;1426
4529;5;0;1427
4530;1;0;1428
4531;16;0;1429
4532;4;0;1430
4533;15;0;1431
4534;3;0;1432
4535;4;0;1433
4536;2;0;1434
4537;1;0;1435
4538;0;0;1436
4539;5;0;1437
4540;5;0;1438
4541;6;0;1439
4542;1;0;1440
4543;4;0;1441
4544;4;0;1442
4545;3;0;1443
4546;1;0;1444
4547;4;0;1445
4548;5;0;1446
4549;9;0;1447
4550;10;0;1448
4551;7;0;1449
4552;7;0;1450
4553;4;0;1451
4554;5;0;1452
4555;10;0;1453
4556;4;0;1454
4557;8;0;1455
4558;8;0;1456
4559;9;0;1457
4560;6;0;1458
4561;4;0;1459
4562;1;0;1460
4563;3;0;1461
4564;2;0;1462
4565;1;0;1463
4566;3;0;1464
4567;7;0;1465
4568;7;0;1466
4569;8;0;1467
4570;9;0;1468
4571;11;0;1469
4572;6;0;1470
4573;8;0;1471
4574;11;0;1472
4575;2;0;1473
4576;7;0;1474
4577;7;0;1475
4578;1;0;1476
4579;5;0;1477
4580;0;0;1478
4581;5;0;1479
4582;4;0;1480
4583;4;0;1481
4584;3;0;1482
4585;9;0;1483
4586;4;0;1484
4587;7;0;1485
4588;9;0;1486
4589;3;0;1487
4590;6;0;1488
4591;16;0;1489
4592;12;0;1490
